event_id,event_type,animal_id,terrain_name,event_time,result,reward
921261a5-b2d9-4f32-97fe-d249c900b106,encounter,514,Savanna,2025-03-07 03:06:28,hunter_defeated,63
a87ffc0c-ce54-4e06-aec3-44a6d9a27163,danger,579,Jungle,2025-01-01 17:15:13,animal_fled,27
f3df8db3-acda-40c6-bdbd-04c70d74462b,encounter,139,Volcanic Zone,2025-03-03 20:39:49,hunter_escaped,39
d473c9f4-a736-47d1-aeb2-21f0819398be,danger,969,Forest,2025-04-06 03:17:20,animal_fled,59
5d227a93-481e-4810-ae68-ecf174251d14,encounter,898,City Ruins,2025-02-11 12:39:23,hunter_defeated,43
a98cb349-d858-4b74-b43d-c82f600fc5bc,danger,545,Volcanic Zone,2025-03-02 22:09:14,hunter_defeated,35
a11ab9a8-aead-4abf-ae7e-10d353edc3db,danger,545,Tundra,2025-04-16 01:40:09,hunter_escaped,41
a2bb0126-625d-494b-bb18-f5bf2c0d6d80,danger,402,Savanna,2025-03-06 15:38:09,animal_fled,53
6576876f-5db5-44ea-97e5-5f9dec1fcdfc,encounter,956,Mountains,2025-01-12 23:31:49,hunter_defeated,30
e51932cc-225f-421e-a27b-a4dbef590fd4,danger,304,Swamp,2025-01-16 19:59:55,hunter_defeated,53
bf5cdf4a-f06b-4ec6-b7b8-5ab7cd6473ce,danger,560,Forest,2025-01-17 01:46:42,animal_fled,66
e7c597b1-7209-405b-af8e-4446d2cc1780,boss_battle,796,City Ruins,2025-04-14 14:22:28,hunter_escaped,90
7244b393-ace4-41d4-b1da-cc9ada0a545e,encounter,983,Canyon,2025-01-19 21:53:05,animal_fled,69
93453396-1de0-437e-ba1c-b451acdff433,encounter,5,Jungle,2025-02-28 18:56:13,hunter_escaped,88
478adcff-87f1-428a-b39b-f5e65751eaef,boss_battle,561,City Ruins,2025-01-25 18:34:07,animal_fled,95
9fa02ae2-03ef-43a5-b2e5-4f24d78e02f8,encounter,402,Desert,2025-03-16 01:23:53,animal_fled,91
eb7078d1-5a46-478a-abd1-c3b36bb7c8f8,encounter,314,Forest,2025-01-05 00:13:14,hunter_defeated,87
839e7811-17c7-4bf4-9667-2c44f49a802e,encounter,687,Canyon,2025-01-21 15:08:50,hunter_escaped,84
45e87a0c-b1cd-46b9-80a5-b694c2fae482,boss_battle,706,Swamp,2025-03-16 18:25:25,hunter_escaped,64
cee96fcc-37c5-4509-a58e-aee85111aaae,boss_battle,734,Volcanic Zone,2025-01-26 03:09:03,hunter_defeated,33
bc1824d3-912e-4ea1-a7cf-e82072feb14f,encounter,843,Tundra,2025-02-07 19:14:09,hunter_escaped,92
3d4623cd-673a-4372-9542-ee51f88e54b6,boss_battle,137,Mountains,2025-02-06 08:23:56,hunter_defeated,73
5ebf3c3e-4471-4378-be3e-4aec1e77addd,encounter,362,Desert,2025-03-23 12:30:03,animal_fled,38
a5f7782a-71a3-4ef9-a04c-e8bf0fecca95,boss_battle,442,Savanna,2025-04-04 20:18:56,animal_fled,48
e1699554-7be3-4f06-9b4d-a967f47358d6,danger,574,Desert,2025-01-02 07:05:29,animal_fled,45
d7f643d5-440a-4892-a2aa-be1ff596fc9e,danger,843,Canyon,2025-02-11 03:53:39,hunter_escaped,12
1794e8ac-5a47-473f-8628-ffe21241727d,boss_battle,101,Volcanic Zone,2025-01-29 01:04:37,hunter_defeated,73
07b4ebc9-2f32-49b2-a55e-9faec4d676c6,encounter,948,Forest,2025-03-16 15:05:05,hunter_defeated,89
b7103089-b829-4fc5-a655-ed4edc4a9c5e,encounter,375,Desert,2025-04-20 09:27:25,hunter_defeated,93
